Help on package ephem:

NAME
    ephem

DESCRIPTION
    # The core functionalty of PyEphem lives in the C-language _libastro
    # module, which packages the astronomy routines from XEphem as
    # convenient Python types.

PACKAGE CONTENTS
    _libastro
    cities
    stars
    tests (package)

CLASSES
    _libastro.Observer(builtins.object)
        Observer
    builtins.ValueError(builtins.Exception)
        CircumpolarError
            AlwaysUpError
            NeverUpError
    builtins.float(builtins.object)
        Angle
        Date
    builtins.object
        Body
            EarthSatellite
            FixedBody
            Planet
                EllipticalBody
                HyperbolicBody
                Jupiter
                Mars
                Mercury
                Moon
                Neptune
                ParabolicBody
                Pluto
                Saturn
                Sun
                Uranus
                Venus
        Coordinate
            Equatorial
            LonLatCoordinate
                Ecliptic
                Galactic
        PlanetMoon
            Ariel
            Callisto
            Deimos
            Dione
            Enceladus
            Europa
            Ganymede
            Hyperion
            Iapetus
            Io
            Mimas
            Miranda
            Oberon
            Phobos
            Rhea
            Tethys
            Titan
            Titania
            Umbriel
    
    class AlwaysUpError(CircumpolarError)
     |  Inappropriate argument value (of correct type).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Sun(Planet)
     |  Create a Body instance representing Sun
     |  
     |  Method resolution order:
     |      Sun
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 8
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Planet:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Tethys(PlanetMoon)
     |  Create a Body instance representing Tethys
     |  
     |  Method resolution order:
     |      Tethys
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 18
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Titan(PlanetMoon)
     |  Create a Body instance representing Titan
     |  
     |  Method resolution order:
     |      Titan
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 21
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Titania(PlanetMoon)
     |  Create a Body instance representing Titania
     |  
     |  Method resolution order:
     |      Titania
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 26
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Umbriel(PlanetMoon)
     |  Create a Body instance representing Umbriel
     |  
     |  Method resolution order:
     |      Umbriel
     |      PlanetMoon
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 25
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PlanetMoon:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PlanetMoon:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  earth_visible
     |      whether visible from earth
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  name
     |      object name (read-only string)
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  sun_visible
     |      whether visible from sun
     |  
     |  x
     |      how far east or west of its planet the moon lies in the sky in planet radii; east is positive
     |  
     |  y
     |      how far north or south of its planet the moon lies in the sky in planet radii; south is positive
     |  
     |  z
     |      how much closer or farther from Earth the moon is than its planet in planet radii; closer to Earth is positive
    
    class Uranus(Planet)
     |  Create a Body instance representing Uranus
     |  
     |  Method resolution order:
     |      Uranus
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 5
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Planet:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    class Venus(Planet)
     |  Create a Body instance representing Venus
     |  
     |  Method resolution order:
     |      Venus
     |      Planet
     |      Body
     |      builtins.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __planet__ = 1
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Planet:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Planet:
     |  
     |  earth_distance
     |      distance from earth in AU
     |  
     |  hlat
     |      heliocentric latitude (but Sun().hlat means the hlat of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlon
     |      heliocentric longitude (but Sun().hlon means the hlon of Earth) as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  hlong
     |      heliocentric longitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  phase
     |      phase as percent of the surface illuminated
     |  
     |  sun_distance
     |      distance from sun in AU
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Body:
     |  
     |  __copy__(...)
     |      Return a new copy of this body
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  compute(...)
     |      compute the location of the body for the given date or Observer, or for the current time if no date is supplied
     |  
     |  copy(...)
     |      Return a new copy of this body
     |  
     |  parallactic_angle(...)
     |      return the parallactic angle to the body; an Observer must have been provided to the most recent compute() call, because a parallactic angle is always measured with respect to a specfic observer
     |  
     |  writedb(...)
     |      return a string representation of the body appropriate for inclusion in an ephem database file
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Body:
     |  
     |  a_dec
     |      astrometric geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  a_epoch
     |      date giving the equinox of the body's astrometric right ascension and declination
     |  
     |  a_ra
     |      astrometric geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  alt
     |      altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  az
     |      azimuth as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  circumpolar
     |      whether object remains above the horizon this day
     |  
     |  dec
     |      declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  elong
     |      elongation as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_dec
     |      apparent geocentric declination as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  g_ra
     |      apparent geocentric right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  mag
     |      magnitude
     |  
     |  name
     |      object name (read-only string)
     |  
     |  neverup
     |      whether object never rises above the horizon this day
     |  
     |  ra
     |      right ascension as a float giving radians, or a string giving hours:minutes:seconds
     |  
     |  radius
     |      visual radius as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_az
     |      azimuth at which the body rises as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  rise_time
     |      rise time
     |  
     |  set_az
     |      azimuth at which the body sets as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  set_time
     |      set time
     |  
     |  size
     |      visual size in arcseconds
     |  
     |  transit_alt
     |      transit altitude as a float giving radians, or a string giving degrees:minutes:seconds
     |  
     |  transit_time
     |      transit time
    
    angle = class Angle(builtins.float)
     |  An angle in radians that can print itself in an astronomical format.
     |  Use ephem.degrees() and ephem.radians() to create one.
     |  
     |  Method resolution order:
     |      Angle
     |      builtins.float
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __neg__(self, /)
     |      -self
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  __pos__(self, /)
     |      +self
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  norm
     |      Return this angle normalized to the interval [0, 2*pi).
     |  
     |  znorm
     |      Return this angle normalized to the interval (-pi, pi].
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.float:
     |  
     |  __abs__(self, /)
     |      abs(self)
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __bool__(self, /)
     |      self != 0
     |  
     |  __divmod__(self, value, /)
     |      Return divmod(self, value).
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __float__(self, /)
     |      float(self)
     |  
     |  __floordiv__(self, value, /)
     |      Return self//value.
     |  
     |  __format__(...)
     |      float.__format__(format_spec) -> string
     |      
     |      Formats the float according to format_spec.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getformat__(...) from builtins.type
     |      float.__getformat__(typestr) -> string
     |      
     |      You probably don't want to use this function.  It exists mainly to be
     |      used in Python's test suite.
     |      
     |      typestr must be 'double' or 'float'.  This function returns whichever of
     |      'unknown', 'IEEE, big-endian' or 'IEEE, little-endian' best describes the
     |      format of floating point numbers used by the C type named by typestr.
     |  
     |  __getnewargs__(...)
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mod__(self, value, /)
     |      Return self%value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __pow__(self, value, mod=None, /)
     |      Return pow(self, value, mod).
     |  
     |  __radd__(self, value, /)
     |      Return value+self.
     |  
     |  __rdivmod__(self, value, /)
     |      Return divmod(value, self).
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __rfloordiv__(self, value, /)
     |      Return value//self.
     |  
     |  __rmod__(self, value, /)
     |      Return value%self.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  __round__(...)
     |      Return the Integral closest to x, rounding half toward even.
     |      When an argument is passed, work like built-in round(x, ndigits).
     |  
     |  __rpow__(self, value, mod=None, /)
     |      Return pow(value, self, mod).
     |  
     |  __rsub__(self, value, /)
     |      Return value-self.
     |  
     |  __rtruediv__(self, value, /)
     |      Return value/self.
     |  
     |  __setformat__(...) from builtins.type
     |      float.__setformat__(typestr, fmt) -> None
     |      
     |      You probably don't want to use this function.  It exists mainly to be
     |      used in Python's test suite.
     |      
     |      typestr must be 'double' or 'float'.  fmt must be one of 'unknown',
     |      'IEEE, big-endian' or 'IEEE, little-endian', and in addition can only be
     |      one of the latter two if it appears to match the underlying C reality.
     |      
     |      Override the automatic determination of C-level floating point type.
     |      This affects how floats are converted to and from binary strings.
     |  
     |  __sub__(self, value, /)
     |      Return self-value.
     |  
     |  __truediv__(self, value, /)
     |      Return self/value.
     |  
     |  __trunc__(...)
     |      Return the Integral closest to x between 0 and x.
     |  
     |  as_integer_ratio(...)
     |      float.as_integer_ratio() -> (int, int)
     |      
     |      Return a pair of integers, whose ratio is exactly equal to the original
     |      float and with a positive denominator.
     |      Raise OverflowError on infinities and a ValueError on NaNs.
     |      
     |      >>> (10.0).as_integer_ratio()
     |      (10, 1)
     |      >>> (0.0).as_integer_ratio()
     |      (0, 1)
     |      >>> (-.25).as_integer_ratio()
     |      (-1, 4)
     |  
     |  conjugate(...)
     |      Return self, the complex conjugate of any float.
     |  
     |  fromhex(...) from builtins.type
     |      float.fromhex(string) -> float
     |      
     |      Create a floating-point number from a hexadecimal string.
     |      >>> float.fromhex('0x1.ffffp10')
     |      2047.984375
     |      >>> float.fromhex('-0x1p-1074')
     |      -5e-324
     |  
     |  hex(...)
     |      float.hex() -> string
     |      
     |      Return a hexadecimal representation of a floating-point number.
     |      >>> (-0.1).hex()
     |      '-0x1.999999999999ap-4'
     |      >>> 3.14159.hex()
     |      '0x1.921f9f01b866ep+1'
     |  
     |  is_integer(...)
     |      Return True if the float is an integer.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.float:
     |  
     |  imag
     |      the imaginary part of a complex number
     |  
     |  real
     |      the real part of a complex number
    
    date = class Date(builtins.float)
     |  Floating point value used by ephem to represent a date.
     |  The value is the number of days since 1899 December 31 12:00 UT. When
     |  creating an instance you can pass in a Python datetime instance, timetuple,
